t,gamma,pqc_mean,pqc_sem,n_pqc,pqc_min_train,trott1_mean,trott1_sem,n_trott1,trott2_mean,trott2_sem,n_trott2,ratio_trott1_over_pqc,ratio_trott2_over_pqc
0.2,0.0,0.04017299918184655,0.0008033385554783543,200,0.01246994951510501,0.13133367394626594,0.0017077523348991304,300,0.0059253700289018845,5.9083996357397605e-05,300,3.2692026142178907,0.14749633210306717
0.2,0.02,0.042811472678208166,0.0008833969205503795,200,0.0142515685262285,0.1267876731419895,0.0014807941069550426,300,0.0018226540609274622,9.003069984134032e-05,300,2.9615349627186913,0.042573963167009364
0.2,0.04,0.052437441250467856,0.0008906739321038589,200,0.014314037088052855,0.12275558544821782,0.001556349167318996,300,0.0011557498225987003,0.00010329572114959164,300,2.3409911414608273,0.022040545744370935
0.2,0.06,0.051017200162609855,0.0008649517885206139,200,0.014960483070239965,0.11545978550871216,0.0015252568419671993,300,0.001181074414547419,0.00015991595104515097,300,2.2631540958872893,0.023150514155675286
0.2,0.08,0.05312188756531439,0.0008178933866456637,200,0.015525838617519867,0.11812039179447988,0.0013263658314159163,300,0.001019660725793552,0.00016809918979907227,300,2.2235729415534897,0.01919473822423684
0.2,0.1,0.04658713069201579,0.0008172762976904414,200,0.015230098865395399,0.1149796316889825,0.0013463530670821094,300,0.0008300857636736508,0.00017446495150286976,300,2.468055662176421,0.017817919913576324
0.2,0.2,0.053769243835179364,0.002863496797285272,30,0.013766410093970772,0.10377098320331936,0.001031595737877838,300,0.0006907979272198056,0.0002427365762132484,300,1.929931979728262,0.012847454751964364
0.2,0.3,0.04130706218807344,0.0013791786200558424,30,0.014705431941677217,0.09365829730485134,0.0009252560663225245,300,0.0014186901740137004,0.0005763999548327231,300,2.267367668957422,0.034344978772741626
0.2,0.4,0.03604542314665261,0.001302494774960895,30,0.013236617331477438,0.08547675297509852,0.000865872807066503,300,0.001421239077049944,0.0006167448965882279,300,2.3713621734257933,0.03942911340692442
0.2,0.5,0.03016417188637672,0.001113716297742992,30,0.013668887619599114,0.07635347824992773,0.0008484846338432845,300,0.0014551302768278126,0.0005919624901503126,300,2.5312638628880064,0.04824035224003628
0.4,0.0,0.04281021879635306,0.0006460495763951689,200,0.015588120081887018,0.4030218922885533,0.004182846716702876,300,0.03881316038211109,0.0004841940773454513,300,9.414151658642917,0.9066330767133928
0.4,0.02,0.06123771547099432,0.001000332659540721,200,0.01826334469163088,0.3851986635042469,0.003843076674915493,300,0.0033391734159871215,0.0002551981001959085,300,6.290219361411335,0.05452805334596038
0.4,0.04,0.05737142792789351,0.0009809000958449837,200,0.01882106494837167,0.36422572849666807,0.0038823238419044385,300,0.0017382273877523107,0.0002650719591125781,300,6.348556095805044,0.030297788472983065
0.4,0.06,0.08772835767348681,0.004993876653208418,30,0.018728927680640987,0.34351680722787636,0.0035566158304604226,300,0.0013075607515428266,0.0003046017150222227,300,3.9156872001001073,0.014904653252593561
0.4,0.08,0.0693424286346752,0.003080616934476154,30,0.01814172383628474,0.3381232923136263,0.00270161442668885,300,0.0012001060006286953,0.00030705139648576373,300,4.876138591784846,0.017306950798498186
0.4,0.1,0.054697212312815144,0.0029868854859078885,30,0.018279839086361074,0.32312283998820157,0.0024011674200688452,300,0.0023201311125387305,0.0007028872120402999,300,5.907482782490843,0.042417721387149034
0.4,0.2,0.04560046813093096,0.0017032538445842954,30,0.017608125034593653,0.26273702840603225,0.002006541209202847,300,0.001067565848816607,0.000654060051306333,300,5.761717788765787,0.023411291431292856
0.4,0.3,0.045264881968430974,0.0018823383335237248,30,0.017269269177661917,0.21396508119152094,0.002232411081062671,300,0.00672134952494902,0.0022201315491606217,300,4.726955464961696,0.1484892754086199
0.4,0.4,0.03020216611388996,0.0012559151692160856,30,0.017533453204563437,0.1759441774364887,0.002666725672215937,300,0.0031105503139447445,0.0015402066101964102,300,5.825548299185471,0.10299096767480542
0.4,0.5,0.028231016071559333,0.0009255104396629186,30,0.017920699192783295,0.14596441047526768,0.002956094633560809,300,0.008127216029121713,0.002847055419362927,300,5.170356253040288,0.2878825193015027
0.6,0.0,0.1192697480626159,0.005193214586613925,30,0.02575078369155255,0.6896697030807485,0.006333765350023487,300,0.10215178040743426,0.0011323215345732205,300,5.782436152365109,0.8564768691705896
0.6,0.02,0.12350260837660332,0.005968865097139352,30,0.028745313146803668,0.6414652316333533,0.005265675385996599,300,0.0027042084596347743,0.00033127944995831445,300,5.193940760160287,0.02189596232161091
0.6,0.04,0.10764091607781975,0.00491101770091714,30,0.031165753557606608,0.59436774206581,0.004618938028564916,300,0.0015510013471940632,0.00030367965075973083,300,5.521764062618231,0.014409031469713207
0.6,0.06,0.10926996825520746,0.002778436913809848,30,0.028153673782264296,0.5499799761553754,0.0044515012922347165,300,0.0013257914796594697,0.0004067481360891798,300,5.033221707092105,0.012133173467782046
0.6,0.08,0.08927900290196114,0.003392075665868071,30,0.028151102400018224,0.5161319856621327,0.0036042496388426688,300,0.002879481398793616,0.0008552844523557719,300,5.78111279120026,0.03225261601493943
0.6,0.1,0.14453221506247332,0.008371162692674374,30,0.029281722374527704,0.48719688195261285,0.003042585696598895,300,0.001517314705365242,0.0006756555821301549,300,3.3708532159562106,0.010498107323058671
0.6,0.2,0.06958368533363582,0.0028280447308523258,30,0.027497318744799246,0.3484303348276807,0.0034968477003357447,300,0.003958203256818332,0.0017667901732137438,300,5.007356726753508,0.05688407042311382
0.6,0.3,0.05624665559718603,0.0015253748648120682,30,0.02850264138371559,0.2674870902167742,0.004300090595603013,300,0.004915594061201134,0.0023753664363447614,300,4.7556087980128074,0.0873935349401833
0.6,0.4,0.03850172109857148,0.0013149283855043966,30,0.03002535370848057,0.19745614882622084,0.00445203561209444,300,0.0051674406945497265,0.002595388148511831,300,5.128501874518721,0.13421323896976264
0.6,0.5,0.03539082791381502,0.0012741292055358268,30,0.03096261108749438,0.1518500578418053,0.00476978180066835,300,0.007139243376417612,0.003114527684665135,300,4.290661360383991,0.20172580855704608
0.8,0.0,0.29940108333399046,0.011239405966907173,30,0.067257083454982,0.8817461065849015,0.006988240994375716,300,0.32751353407777695,0.005127684948664665,300,2.9450331200080813,1.0938956213208695
0.8,0.02,0.26128483320008883,0.011892584334775008,30,0.06688813647661174,0.8054434949150704,0.004863130285516495,300,0.2966211559351973,0.004791874628466204,300,3.0826262858444267,1.1352406196040026
0.8,0.04,0.226572763372702,0.010823999567201207,30,0.06676069261606911,0.7220217771827683,0.0048589349980035345,300,0.27305801012682396,0.0035350914161654395,300,3.1867103814021767,1.2051669673889964
0.8,0.06,0.20092395005082628,0.00979639223966111,30,0.06549817001061949,0.6695826403889386,0.003343781469153773,300,0.2479055049803083,0.003263502590445169,300,3.3325178019820885,1.2338275497649605
0.8,0.08,0.20553257293533286,0.004174254726013556,30,0.06483490866936352,0.6088815470170124,0.0032584942904690596,300,0.22442506106956125,0.002863914905616321,300,2.9624576694643237,1.0919196790290393
0.8,0.1,0.1853257644908199,0.004551009276079217,30,0.0643762198101559,0.5549295688725114,0.0037599403562414866,300,0.20385062306254445,0.0025185035312165344,300,2.994346578832,1.099958355076108
0.8,0.2,0.11417383524926185,0.003715261993135814,30,0.06303798978754965,0.3676567462179962,0.0049280969215688645,300,0.1288350107834953,0.001528543195066788,300,3.2201488669916007,1.1284109927832895
0.8,0.3,0.09140166211976403,0.0033792502163514163,30,0.06191869818142125,0.250818886622304,0.005861043520034066,300,0.08733846121827132,0.0016710624918398493,300,2.7441392290400017,0.9555456563123691
0.8,0.4,0.058199516552476224,0.003951991546644291,30,0.06087039218367774,0.17771274850673738,0.0061911571150205826,300,0.05645175868467722,0.0013071403386891876,300,3.053509015775084,0.9699695466332076
0.8,0.5,0.052341511081594065,0.004510834979175088,30,0.060018359449221584,0.12341281914630121,0.005788848081450113,300,0.04042197201466473,0.0012267877027218447,300,2.357838293088551,0.7722736921303586
1.0,0.0,0.5638708092470174,0.035120272080258544,30,0.13634286652662622,1.0173687871999653,0.007648949591726867,300,0.5798211226817356,0.009190011410509433,300,1.8042586537837286,1.028287177085861
1.0,0.02,0.4900574253047454,0.023229793592399038,30,0.14452584819861033,0.9083904000438648,0.0055028803764259815,300,0.5238753597457271,0.005850019737960924,300,1.8536407227764713,1.0690081053663287
1.0,0.04,0.4285888596836919,0.01286329296421421,30,0.13033944629561603,0.811217563733498,0.005033066011899516,300,0.44503748596208104,0.005971300158719209,300,1.892763998420758,1.0383785670269838
1.0,0.06,0.38861408507524414,0.009506096018456598,30,0.12822484087500816,0.7255641108740986,0.003842063204608471,300,0.4015601747291201,0.003927960794079001,300,1.8670556182584415,1.0333134854115473
1.0,0.08,0.31948559270403776,0.017724095922191593,30,0.13552627256539498,0.651297516943392,0.004648665206664167,300,0.36164273359277127,0.002953855735590425,300,2.0385818071825708,1.131953183027526
1.0,0.1,0.3004686473387555,0.010563775429087487,30,0.12412435943322937,0.5803841054250053,0.004974658180283177,300,0.3189711040667859,0.003128979982894001,300,1.9315962266461246,1.0615786601760493
1.0,0.2,0.18028157473025008,0.006689106585212383,30,0.11534318730433823,0.34332452141431974,0.006976351837012368,300,0.17562221751884588,0.002264752393047471,300,1.9043794238430962,0.974155111422918
1.0,0.3,0.10904128473619239,0.007379171738574024,30,0.10931661228932332,0.22021974838796088,0.007478154812963616,300,0.10061255190212064,0.0022351920447580545,300,2.0195997224422535,0.9227014533581139
1.0,0.4,0.08030002032030162,0.013961857720640672,30,0.15243472382243722,0.14858199628001179,0.006856222163420139,300,0.07138294122996379,0.0023758476737485486,300,1.850335724540869,0.8889529659548119
1.0,0.5,0.06525584967101797,0.01245540035534745,30,0.14338468319180755,0.10975899204347253,0.0068011655483060564,300,0.04152024043265787,0.0018563277103682252,300,1.6819793565912253,0.6362684823196505
2.0,0.0,1.1294084984432535,0.01037123171061764,30,1.1308432079779325,0.8099645140371543,0.015547888317127374,300,0.6371428361687616,0.016244316390091003,300,0.7171581541608618,0.5641385176815849
2.0,0.02,0.3701105279440623,0.018905920908409115,30,0.9292884302104721,0.659064241351683,0.015022118424094545,300,0.5198747406328142,0.01532149468804635,300,1.7807227614214003,1.4046472644825359
2.0,0.04,0.34613820166653014,0.02721129691462634,30,0.8901293248293711,0.5296837837597401,0.01483345611614548,300,0.3967799184166062,0.013841156327627216,300,1.530266758218262,1.1463049051108907
2.0,0.06,0.2459728968462726,0.017325578181228384,30,0.8502486452598845,0.468774434779956,0.01633744144833718,300,0.32890713136327693,0.013212074535229197,300,1.9057971052515157,1.3371681822686192
2.0,0.08,0.21597912889062945,0.027995573181854878,30,0.8054376456072699,0.38165075635001605,0.015929441250674466,300,0.27436050975646,0.012943498151400785,300,1.7670723940334148,1.2703102895437388
2.0,0.1,0.18535774582261588,0.021749657955140625,30,0.7705327468699813,0.34470706867356626,0.015178256355960165,300,0.2131383268324402,0.01103381110844747,300,1.8596852650735454,1.149875479368474
2.0,0.2,0.08299297811012882,0.015660995191383874,30,0.6140754546475656,0.17775740993604572,0.013350568854337018,300,0.10830379027501576,0.009358005064895269,300,2.1418367431057574,1.304975345399708
2.0,0.3,0.02812241608994723,0.010183895908652586,30,0.4992734935455869,0.12114699760073014,0.011690401512111323,300,0.054176667392687866,0.006546928911841351,300,4.30784457541811,1.926458495579052
2.0,0.4,0.048548245095545846,0.022272724842606076,30,0.4098642086433271,0.08970112866884393,0.009524568782555906,300,0.037394484760919694,0.0057217260173803575,300,1.8476698486692311,0.7702540985225134
2.0,0.5,0.008202618824254918,0.004707269739961568,30,0.3410695792243584,0.05572391035541853,0.0074526018036068006,300,0.02311512349598512,0.003910284086176913,300,6.793429214416799,2.8180175126063807
3.0,0.0,1.02733824058121,0.014823896956451307,30,1.2100244427814442,0.6483228814204461,0.015614004570549093,300,0.39480560355205974,0.020610929893098942,300,0.6310705236219589,0.38429953053115307
3.0,0.02,0.1245423573346263,0.032526917179859755,30,0.6875058555180625,0.4741622624497179,0.015631229063114302,300,0.28372026025330643,0.0177159263431103,300,3.8072369320561057,2.2781025373640023
3.0,0.04,0.06434624710310607,0.010159413854088611,30,0.6306777836031043,0.37233533496616555,0.01611964111345256,300,0.20479792966727484,0.015017532091606169,300,5.786434356762858,3.182748627734483
3.0,0.06,0.09958287640800445,0.0313721974377997,30,0.5805034636276963,0.31282991710741154,0.015064822520611941,300,0.16116541741271145,0.014018964423098529,300,3.141402702867361,1.6184049228744413
3.0,0.08,0.033704936220883774,0.008732131017697287,30,0.5359769903978456,0.26361977237194023,0.01598925834593291,300,0.1375854073455381,0.012246053543835386,300,7.821399531638926,4.082055116315258
3.0,0.1,0.06960952250249187,0.021319034744429356,30,0.49228713299720706,0.21352090206628052,0.013814997882779775,300,0.10448342182645351,0.011140103463817438,300,3.067409377196014,1.5009932272228017
3.0,0.2,0.01787313705874237,0.009875680853261716,30,0.3431805697780512,0.09640636483440666,0.010131294269146471,300,0.05684163201232262,0.009188675434348113,300,5.393925225188768,3.18028289188995
3.0,0.3,0.02934187450126165,0.0194007772545168,30,0.25329677868998224,0.06993583771058423,0.009209555830636429,300,0.031197435436926692,0.006400259571159462,300,2.383482272326436,1.0632393453794253
3.0,0.4,0.004333495882819898,0.0027339627496150926,30,0.1935748518577186,0.04304119028336499,0.007692064713175073,300,0.02754285255797143,0.0055511116550507125,300,9.93220980179106,6.355804482742167
3.0,0.5,0.0019852216909001337,0.0011800806426283726,30,0.1577450810184973,0.026061839433037554,0.004988377400205163,300,0.017115908729040806,0.004364775984019803,300,13.12792397569496,8.621661151244101
4.0,0.0,1.0108411313599468,0.006605482076589289,30,1.1551223792068763,1.0036810494871429,0.003260433310503681,300,0.8679034401338473,0.008004968231419322,300,0.9929167090152228,0.8585952957476151
4.0,0.02,0.046513324820597494,0.02132681523275453,30,0.4856184762308871,0.6488841117065621,0.008412281890937652,300,0.5744917642636159,0.010779851316138737,300,13.950499436652114,12.351122317732353
4.0,0.04,0.05153310488713489,0.026211192084639505,30,0.43167417503892086,0.45598901315484414,0.012137107056711803,300,0.37890362910356784,0.010506275770853018,300,8.848467682153586,7.352625655555254
4.0,0.06,0.005615879833637544,0.001839690723222158,30,0.3926886654348307,0.3211176333662317,0.013228167901768053,300,0.26837043311066466,0.011546159952080854,300,57.18028926524161,47.78778055456263
4.0,0.08,0.03266166682200004,0.02375613199502234,30,0.3552466923541877,0.2479952163961376,0.012782954430816043,300,0.19060947451989782,0.010805888259659922,300,7.592852433026919,5.835877132624115
4.0,0.1,0.00996550982010508,0.004348114212081134,30,0.3218266074313885,0.17651755563108715,0.011379987898964276,300,0.15754346948758077,0.011517127970306977,300,17.71284749275636,15.808872032792756
4.0,0.2,0.01708771695013125,0.016403247015768157,30,0.2112448206981159,0.07390861256170296,0.008832264801167335,300,0.07418676164367162,0.008478456526065496,300,4.325247941395428,4.341525661981532
4.0,0.3,0.00944084489839,0.008282875861679152,30,0.15086214123503475,0.046522996900120704,0.007226127997619489,300,0.03933745339699554,0.0069463061687351085,300,4.927842518422746,4.166730183619898
4.0,0.4,0.020290600734972904,0.0133702744219216,30,0.11520318307224234,0.033406827838310345,0.00638176010195827,300,0.02304920985353196,0.004725279975617378,300,1.6464188652990592,1.1359550244268675
4.0,0.5,0.003117229639574809,0.0028961836103819174,30,0.09405313619352833,0.024934395858249848,0.004231549327904525,300,0.02377193528592976,0.0054415911436364265,300,7.998896052345668,7.625981411229062
5.0,0.0,1.0092332364309682,0.006508212121410522,30,1.1239317261633686,1.0083612718634338,0.003183678277467292,300,0.9627660697396841,0.01085009922807171,300,0.999136012830277,0.9539579504380875
5.0,0.02,0.01846321925776374,0.01603293848554587,30,0.3552680441431497,0.6237764973347917,0.011108118165808171,300,0.5965889342083883,0.010677823473010474,300,33.784817730120125,32.312292124111785
5.0,0.04,0.0009556284522444632,0.0004929304178332172,30,0.31833847735401294,0.4164655859847946,0.013213737075966863,300,0.39340738989987545,0.013254092299883368,300,435.80283216416507,411.67400256437355
5.0,0.06,0.019991137242919888,0.013299647216873874,30,0.2839739724451693,0.29147263116657296,0.013947242252131835,300,0.2864617227886067,0.012923454825005627,300,14.580092549252127,14.329436054972847
5.0,0.08,0.010771447311594372,0.010406625445597876,30,0.2560615185232106,0.22803701174777927,0.013920425336408195,300,0.1941795600216126,0.012428958926151057,300,21.17050802470347,18.02724874424238
5.0,0.1,0.0004227699325069095,0.00019212977889705496,30,0.23023266554555172,0.19733443957881738,0.013891524713706253,300,0.15138669772524357,0.011503415210752954,300,466.76554883806045,358.0829337307932
5.0,0.2,0.0017817787827367417,0.001418336903819147,30,0.1499547255781314,0.07571685727023231,0.009697576483982711,300,0.06758731301760294,0.008893300437268171,300,42.49509423046009,37.93249401802367
5.0,0.3,0.00010435244019239242,9.286788970003012e-05,30,0.10517330466116649,0.04943999308025259,0.00824871945190726,300,0.030895021559816556,0.005617775927347912,300,473.7789838848148,296.0641984303965
5.0,0.4,8.855526615600207e-05,6.28998346189724e-05,30,0.0796200397113175,0.038940562652293065,0.007219492977973119,300,0.03183964354359371,0.006014621696298649,300,439.7317555761619,359.54545591341656
5.0,0.5,0.0001330418970535829,0.00011875044186193676,30,0.06554095905765747,0.03021627750898464,0.005949920279938614,300,0.026375256182201802,0.006033710711396469,300,227.11851062086834,198.24774575770755
6.0,0.0,1.013180787407783,0.00845389349566565,30,1.1157209575348175,0.808852836061734,0.009085105044898343,300,0.5273389666337228,0.01276386638268744,300,0.7983302152137913,0.5204786482212286
6.0,0.02,0.03356886384653693,0.018046631698788285,30,0.2839937820570507,0.45148527716219605,0.011954669502277658,300,0.30413998060323505,0.012927947592669839,300,13.449525108332576,9.060180946058772
6.0,0.04,0.0027504032938129187,0.0012906051734596503,30,0.2528964566109165,0.26869771480919913,0.012490988728353771,300,0.17255611180880084,0.011111426788085303,300,97.69393289109253,62.738476279812815
6.0,0.06,0.001929638822055277,0.001236604449404024,30,0.2255833678375513,0.16670745779841592,0.01135658962556528,300,0.11074027005363524,0.009536428249148724,300,86.39308864073028,57.38911799861319
6.0,0.08,0.0006853362689612011,0.00048142931247914544,30,0.203869526970927,0.13802393441013952,0.011687806833329848,300,0.07335411826056944,0.007795809367320061,300,201.39592877427805,107.03376077229356
6.0,0.1,0.014374227845765218,0.01411845799024778,30,0.18276451252025605,0.11220784748620434,0.010831961956046332,300,0.07135923106038336,0.009311208032370243,300,7.806182613089844,4.964387084027366
6.0,0.2,0.02778201037000756,0.01994218247031207,30,0.11396418873072546,0.04346070258832109,0.0065160679147373245,300,0.03233959871888815,0.006122818837983178,300,1.5643469284440148,1.1640481839932215
6.0,0.3,0.0025544422612457426,0.0025023163371228605,30,0.07909402922055979,0.02781498396701617,0.0053119651134813685,300,0.012932777773467524,0.0030755635587860607,300,10.888867753640845,5.062857739896812
6.0,0.4,0.007479640046151876,0.004774324238665614,30,0.06031520764129188,0.015660347649533193,0.0035211637012480842,300,0.007632517557905976,0.0022314093480121882,300,2.093730119752237,1.0204391535970707
6.0,0.5,0.00035705343608369636,0.00028092690603528643,30,0.052488166834177834,0.010875706189310724,0.0029852995929752955,300,0.00809942726401529,0.0023431789555109347,300,30.459603774157117,22.684075954717084
